lon,lat,score,type
145.73139607598912,-16.918959645215068,10,house
145.73777735425347,-16.91850947597564,10,house
145.73768623834724,-16.918831424227402,10,house
145.73845695,-16.9183783,10,house
145.7357807265519,-16.918725443307295,10,house
145.73357302687575,-16.918621395059006,10,house
145.73883870300335,-16.919624220382996,10,house
145.73823044999997,-16.91907815,10,house
145.73437530660848,-16.917602326185104,10,house
145.73487873359045,-16.91786606702147,10,house
145.73945924687388,-16.92020982413612,10,house
145.73605172627083,-16.91776969304549,10,house
145.73414350000002,-16.918100250000002,10,house
145.73823030365517,-16.918920726582567,10,house
145.73203435,-16.916852549999998,10,house
145.7342556764945,-16.917089766206452,10,house
145.73181391550048,-16.916565179649574,10,house
145.73716555576996,-16.918226076187413,10,house
145.73159580574813,-16.918500726373846,10,house
145.73178515,-16.9166438,10,house
145.73196085000004,-16.9170245,10,house
145.73733067601032,-16.9183318383521,10,house
145.73193258480123,-16.91687091829573,10,house
145.73145090967628,-16.916975276428214,10,house
145.7312999,-16.918507549999998,10,house
145.73719331620254,-16.917970382637552,10,house
145.73093504209317,-16.91689401839651,10,house
145.7366445,-16.9183785,10,house
145.7317882624759,-16.917000726142895,10,house
145.73810659999998,-16.9181112,10,house
145.73148841032534,-16.91790187565536,10,house
145.73738815000002,-16.9181883,10,house
145.7310296300189,-16.91851518689038,10,house
145.73089817207017,-16.916990487436273,10,house
145.73488846727716,-16.917275401500913,10,house
145.73143782050587,-16.91832016188393,10,house
145.7378681190258,-16.918113955469575,10,house
145.7316481403855,-16.91835531646794,10,house
145.73291103697375,-16.917294288584298,10,house
145.7311810665292,-16.917373186003186,10,house
145.7344072421248,-16.917129848522464,10,house
145.73191168678568,-16.91744078378613,10,house
145.73773471420523,-16.918001790167807,10,house
145.73969745,-16.919209899999995,10,house
145.73120975,-16.916541399999996,10,house
145.73655935,-16.918347999999995,10,house
145.73245910000003,-16.917533650000003,10,house
145.73099054999997,-16.917220450000002,10,house
145.73382535,-16.917450549999998,10,house
145.73124555,-16.916962450000003,10,house
145.73216700463493,-16.917599275884385,10,house
145.73352839999998,-16.917103649999998,10,house
145.73385455,-16.917099299999997,10,house
145.7337994,-16.917277050000003,10,house
145.7318164215277,-16.918416010281497,10,house
145.7325267258027,-16.91685419512221,10,house
145.73233929999998,-16.9170478,10,house
145.73250027463848,-16.917043914335448,10,house
145.73165202433034,-16.91666696980869,10,house
145.73644035000004,-16.917808050000005,10,house
145.73415385,-16.917162850000004,10,house
145.73217520358173,-16.91699472648128,10,house
145.7328878073807,-16.91752062587733,10,house
145.73642166217732,-16.91798712931962,10,house
145.73435784999998,-16.916997549999998,10,house
145.73675351407852,-16.918376218364457,10,house
145.73319556687366,-16.917356584091177,10,house
145.7360152430686,-16.91826735453488,10,house
145.73132570778344,-16.91975368595073,10,house
145.73092091610025,-16.920111234870788,10,house
145.73353462556815,-16.91914756323598,10,house
145.7321448397846,-16.919040180055617,10,house
145.73326916533694,-16.91915519340209,10,house
145.7319719632762,-16.918994064109025,10,house
145.740005742852,-16.920273273352986,10,house
145.73115934999998,-16.920205350000003,10,house
145.73537145,-16.919311299999997,10,house
145.73102294295512,-16.920355173637905,10,house
145.7340468,-16.9192074,10,house
145.73459445722887,-16.919239876574256,10,house
145.73094359362904,-16.919764324086323,10,house
145.7347986,-16.919264199999997,10,house
145.7326565,-16.91897895,10,house
145.73213240852093,-16.919512976006576,10,house
145.73421985000004,-16.919222750000003,10,house
145.73856940862092,-16.91900877585085,10,house
145.7309545,-16.9198978,10,house
145.7315334,-16.9195773,10,house
145.7351905779127,-16.918929323367436,10,house
145.73896850000003,-16.919047149999997,10,house
145.73124917523606,-16.919584257598512,10,house
145.7309355,-16.9200054,10,house
145.73178676447807,-16.91900738140576,10,house
145.73898135,-16.918980099999995,10,house
145.7355341260192,-16.919338993571845,10,house
145.73614593937276,-16.91873147482128,10,house
145.73654301879358,-16.918745187533908,10,house
145.73346204999999,-16.918929900000002,10,house
145.73706460000002,-16.91896165,10,house
145.7388332966955,-16.91853013848765,10,house
145.73671679157397,-16.918755981626834,10,house
145.7328902398304,-16.919104201056058,10,house
145.73109891473473,-16.919704059340777,10,house
145.7396231221943,-16.92056436398606,10,house
145.73232246429143,-16.91901538627024,10,house
145.73231251267845,-16.918798801424895,10,house
145.73986565001002,-16.920232505106036,10,house
145.73998559761898,-16.92046246480901,10,house
145.73139054471434,-16.92022025729431,10,house
145.7354055397061,-16.918706599479762,10,house
145.73307951783,-16.919097739312075,10,house
145.7321306785243,-16.919636829950466,10,house
145.7327196721591,-16.919095779012153,10,house
145.73708104129938,-16.91876280099015,10,house
145.7312106844113,-16.919732989197467,10,house
145.73548747223182,-16.917737449981896,10,house
145.73787890560038,-16.918419385402085,10,house
145.73507273040966,-16.91817517550113,10,house
145.73582326209726,-16.91826597924766,10,house
145.73158591943016,-16.918988342936505,10,house
145.7361986397813,-16.918204142188145,10,house
145.73104540938178,-16.918849022301305,10,house
145.73568723730068,-16.917768708731785,10,house
145.73830816464442,-16.918164340101388,10,house
145.73526398398255,-16.918179615817028,10,house
145.73493970226744,-16.917693365241746,10,house
145.73455960685354,-16.91765785364003,10,house
145.73187933720587,-16.917952541153138,10,house
145.7336398421427,-16.91849606494805,10,house
145.73307475365493,-16.91844474883038,10,house
145.731549508949,-16.919467677733568,10,house
145.73523516640478,-16.918700436574408,10,house
145.7310578425196,-16.91948509007747,10,house
145.73131923875323,-16.917855931688283,10,house
145.73599185,-16.9180667,10,house
145.7390792,-16.918469350000002,10,house
145.7378445724179,-16.918921256844378,10,house
145.73727517374067,-16.91889430764595,10,house
145.73522126767637,-16.91801493511075,10,house
145.7341456,-16.91794865,10,house
145.73431112633196,-16.918148392407506,10,house
145.73581264999999,-16.9178065,10,house
145.73545090000002,-16.918230649999998,10,house
145.73578865,-16.917900350000007,10,house
145.7328555770196,-16.918706845812924,10,house
145.73588105,-16.917805949999998,10,house
145.73634764999997,-16.91872345,10,house
145.73681551021087,-16.918134975383243,10,house
145.73772560000003,-16.9184189,10,house
145.73498697790268,-16.91930243998398,10,house
145.7359747572672,-16.918709327199558,10,house
145.73529926891462,-16.918557464022026,10,house
145.73464752639677,-16.918637238524177,10,house
145.73625475,-16.91981875,10,house
145.73672071398812,-16.918844568004506,10,house
145.73440764999998,-16.91921245,10,house
145.735183480334,-16.919189704906024,10,house
145.7344309351966,-16.919295518995803,10,house
145.73483502332536,-16.91865487628357,10,house
145.73969013638245,-16.91859023029629,10,house
145.7374674332695,-16.91884544282476,10,house
145.74002406529948,-16.920108638839903,10,house
145.73241991797715,-16.917963757096402,10,house
145.73529313603456,-16.917846831513682,10,house
145.7345026933077,-16.91814139208093,10,house
145.73511241798113,-16.91773254949382,10,house
145.73445916046717,-16.918623974201118,10,house
145.7320132959268,-16.918435940696394,10,house
145.73473237253538,-16.91770696704643,10,house
145.7341771345456,-16.917606174478937,10,house
145.73430323704207,-16.918567883148953,10,house
145.7356121507115,-16.918676380230572,10,house
145.73599781492464,-16.921982326687562,10,house
145.73828979986123,-16.918470782219206,10,house
145.73728493846232,-16.91878411529346,10,house
145.7356399137982,-16.9181281923509,10,house
145.73624073406512,-16.917801181670022,10,house
145.73864088458237,-16.918483897932223,10,house
145.73579001705897,-16.92200668629289,10,house
145.73483890665705,-16.922493130154244,10,house
145.7383615756586,-16.92270048538895,10,house
145.73729557296593,-16.922413851827613,10,house
145.73836463595813,-16.922542779721205,10,house
145.73792441421372,-16.922352185051995,10,house
145.73769842988983,-16.922627730509426,10,house
145.73132840543857,-16.922371427323323,10,house
145.73138219999998,-16.922943449999998,10,house
145.73091717297328,-16.9232996551508,10,house
145.73792203863763,-16.922468325386635,10,house
145.73719715000001,-16.9225702,10,house
145.73125012288577,-16.922710512340252,10,house
145.7321157076895,-16.922471476614216,10,house
145.73123610583312,-16.922841577255642,10,house
145.73080763542856,-16.92297992316937,10,house
145.73774461620033,-16.92241257779011,10,house
145.7307834618588,-16.923210119171046,10,house
145.7320399,-16.9224465,10,house
145.73386601325532,-16.922302755015057,10,house
145.73380895427198,-16.922154944482706,10,house
145.7327322181944,-16.922693362491483,10,house
145.7317813690123,-16.922977137929163,10,house
145.7343536,-16.922465050000003,10,house
145.7315452,-16.923027349999995,10,house
145.7338469813955,-16.92279102096874,10,house
145.73142955,-16.923088950000004,10,house
145.73397625747288,-16.922620980670725,10,house
145.73163954180544,-16.922999975138765,10,house
145.73442868322985,-16.922650201913864,10,house
145.73134570000002,-16.923097349999995,10,house
145.7325904601844,-16.922591701393387,10,house
145.73301982537888,-16.92242253357694,10,house
145.73879108488936,-16.922366287414885,10,house
145.73692006664095,-16.922184585839783,10,house
145.73484849820377,-16.922030662134958,10,house
145.73504525743584,-16.921922335725736,10,house
145.73764176709744,-16.92201974885102,10,house
145.73932409367916,-16.921691846979794,10,house
145.7333702969964,-16.922314921196058,10,house
145.7328252063345,-16.92208781633967,10,house
145.73450116428404,-16.921797957590616,10,house
145.73755125768355,-16.922149018878766,10,house
145.7342498670936,-16.92211832754539,10,house
145.73218260000002,-16.916654849999997,10,house
145.73931920687926,-16.921863536211845,10,house
145.73863687594948,-16.92215959318413,10,house
145.73297060000002,-16.92258225,10,house
145.7372111595363,-16.921974878944766,10,house
145.73100407388762,-16.92256480519866,10,house
145.730895,-16.922600449999997,10,house
145.73200141189312,-16.916621179926253,10,house
145.73977888669498,-16.922302319451425,10,house
145.73099212582665,-16.922800343613922,10,house
145.7366926721727,-16.921920807106776,10,house
145.7371151,-16.92213455,10,house
145.73678565,-16.92176245,10,house
145.73090779999998,-16.9227942,10,house
145.73942885,-16.9228125,10,house
145.7348754021631,-16.921615368236754,10,house
145.73083968065035,-16.922646762186208,10,house
145.73786168282007,-16.921991433773133,10,house
145.7312263,-16.922995749999995,10,house
145.73220277384766,-16.922766854679367,10,house
145.73206292623152,-16.922683744687745,10,house
145.73617035,-16.922002800000005,10,house
145.73095983770523,-16.922919873610685,10,house
145.7383070235358,-16.922473554933397,10,house
145.732042,-16.922917400000003,10,house
145.73218645,-16.922998999999997,10,house
145.7315711,-16.92288035,10,house
145.7322164,-16.9226201,10,house
145.73793668764733,-16.922689324718306,10,house
145.73172805000002,-16.9228266,10,house
145.73473458770147,-16.922308345950388,10,house
145.73531008098445,-16.9222494033695,10,house
145.7327154834141,-16.92191778805772,10,house
145.73971082824906,-16.92247872270335,10,house
145.73930300824904,-16.922033618804637,10,house
145.73560660407952,-16.921701064641095,10,house
145.73539157154377,-16.92179777955676,10,house
145.73834870353775,-16.922380450160304,10,house
145.7343131018868,-16.921932731489132,10,house
145.73511290259125,-16.92215355796058,10,house
145.7334797247766,-16.91696840854545,10,house
145.73548147719202,-16.917336785930562,10,house
145.7359135886862,-16.917402023523746,10,house
145.73836447212042,-16.923502372203213,10,house
145.73309279176672,-16.91685562460416,10,house
145.7313756315122,-16.917412490870166,10,house
145.73737281873568,-16.917922299139775,10,house
145.73209087046462,-16.9174540748142,10,house
145.73719360051658,-16.91781865166965,10,house
145.7336624206812,-16.917004048601267,10,house
145.7332989885916,-16.9168911992338,10,house
145.7356723939884,-16.91737546477253,10,house
